      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.47918E+01  1.32101E+02  9.47918E+01  0.00000E+00  0.00000E+00  0.00000E+00  9.47918E+01  1.60901E+02  2.33470E+02  1.60901E+02  9.47918E+01  0.00000E+00  0.00000E+00  1.32101E+02  2.33470E+02  2.82346E+02  2.33470E+02  1.32101E+02  0.00000E+00  0.00000E+00  9.47918E+01  1.60901E+02  2.33470E+02  1.60901E+02  9.47918E+01  0.00000E+00  0.00000E+00  0.00000E+00  9.47918E+01  1.32101E+02  9.47918E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.05862E+02  1.46646E+02  1.05862E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.05862E+02  1.77715E+02  2.54986E+02  1.77715E+02  1.05862E+02  0.00000E+00  0.00000E+00  1.46646E+02  2.54986E+02  3.05699E+02  2.54986E+02  1.46646E+02  0.00000E+00  0.00000E+00  1.05862E+02  1.77715E+02  2.54986E+02  1.77715E+02  1.05862E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.05862E+02  1.46646E+02  1.05862E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.94310E+01  1.23253E+02  8.94310E+01  0.00000E+00  0.00000E+00  0.00000E+00  8.94310E+01  1.48760E+02  2.11367E+02  1.48760E+02  8.94310E+01  0.00000E+00  0.00000E+00  1.23253E+02  2.11367E+02  2.51491E+02  2.11367E+02  1.23253E+02  0.00000E+00  0.00000E+00  8.94310E+01  1.48760E+02  2.11367E+02  1.48760E+02  8.94310E+01  0.00000E+00  0.00000E+00  0.00000E+00  8.94310E+01  1.23253E+02  8.94310E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.17348E+01  7.11462E+01  5.17348E+01  0.00000E+00  0.00000E+00  0.00000E+00  5.17348E+01  8.64903E+01  1.21944E+02  8.64903E+01  5.17348E+01  0.00000E+00  0.00000E+00  7.11462E+01  1.21944E+02  1.44800E+02  1.21944E+02  7.11462E+01  0.00000E+00  0.00000E+00  5.17348E+01  8.64903E+01  1.21944E+02  8.64903E+01  5.17348E+01  0.00000E+00  0.00000E+00  0.00000E+00  5.17348E+01  7.11462E+01  5.17348E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.98317E+01  1.10680E+02  7.98318E+01  0.00000E+00  0.00000E+00  0.00000E+00  7.98317E+01  1.34547E+02  1.93166E+02  1.34547E+02  7.98318E+01  0.00000E+00  0.00000E+00  1.10680E+02  1.93166E+02  2.31937E+02  1.93166E+02  1.10680E+02  0.00000E+00  0.00000E+00  7.98317E+01  1.34547E+02  1.93166E+02  1.34547E+02  7.98317E+01  0.00000E+00  0.00000E+00  0.00000E+00  7.98317E+01  1.10680E+02  7.98317E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     3D RELATIVE POWER DISTRIBUTION
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.61697E-01  6.45312E-01  4.61697E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.61697E-01  7.93265E-01  1.15436E+00  7.93265E-01  4.61697E-01  0.00000E+00  0.00000E+00  6.45312E-01  1.15436E+00  1.40312E+00  1.15436E+00  6.45312E-01  0.00000E+00  0.00000E+00  4.61697E-01  7.93265E-01  1.15436E+00  7.93265E-01  4.61697E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.61697E-01  6.45312E-01  4.61697E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.61007E-01  1.05903E+00  7.61007E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.61007E-01  1.28804E+00  1.86543E+00  1.28803E+00  7.61007E-01  0.00000E+00  0.00000E+00  1.05903E+00  1.86543E+00  2.25255E+00  1.86543E+00  1.05903E+00  0.00000E+00  0.00000E+00  7.61007E-01  1.28804E+00  1.86543E+00  1.28804E+00  7.61007E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.61007E-01  1.05903E+00  7.61007E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.48541E-01  1.17367E+00  8.48540E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.48541E-01  1.42042E+00  2.03372E+00  1.42042E+00  8.48540E-01  0.00000E+00  0.00000E+00  1.17367E+00  2.03372E+00  2.43441E+00  2.03372E+00  1.17367E+00  0.00000E+00  0.00000E+00  8.48541E-01  1.42042E+00  2.03372E+00  1.42042E+00  8.48540E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.48541E-01  1.17367E+00  8.48541E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.16964E-01  9.86513E-01  7.16964E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.16964E-01  1.18874E+00  1.68570E+00  1.18874E+00  7.16964E-01  0.00000E+00  0.00000E+00  9.86514E-01  1.68570E+00  2.00256E+00  1.68570E+00  9.86513E-01  0.00000E+00  0.00000E+00  7.16964E-01  1.18874E+00  1.68570E+00  1.18874E+00  7.16964E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.16964E-01  9.86514E-01  7.16964E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.15506E-01  5.70495E-01  4.15506E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.15506E-01  6.91949E-01  9.74058E-01  6.91949E-01  4.15506E-01  0.00000E+00  0.00000E+00  5.70495E-01  9.74058E-01  1.15487E+00  9.74058E-01  5.70495E-01  0.00000E+00  0.00000E+00  4.15506E-01  6.91949E-01  9.74058E-01  6.91949E-01  4.15506E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.15506E-01  5.70495E-01  4.15506E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     RODS POSITION
            1     6    0.00 %
            2     6    0.00 %
            3     6    0.00 %
 
     BORON CONCENTRATION
   1203.13654749620     
 
     I-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.42029E-09  4.78162E-09  3.42029E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.42029E-09  5.79689E-09  8.55651E-09  5.79689E-09  3.42029E-09  0.00000E+00  0.00000E+00  4.78162E-09  8.55651E-09  1.04024E-08  8.55651E-09  4.78162E-09  0.00000E+00  0.00000E+00  3.42029E-09  5.79689E-09  8.55651E-09  5.79689E-09  3.42029E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.42029E-09  4.78162E-09  3.42029E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.63548E-09  7.84423E-09  5.63547E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.63548E-09  9.40640E-09  1.38198E-08  9.40639E-09  5.63547E-09  0.00000E+00  0.00000E+00  7.84423E-09  1.38198E-08  1.66908E-08  1.38198E-08  7.84423E-09  0.00000E+00  0.00000E+00  5.63548E-09  9.40640E-09  1.38198E-08  9.40639E-09  5.63547E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.63548E-09  7.84423E-09  5.63548E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.28388E-09  8.69337E-09  6.28388E-09  0.00000E+00  0.00000E+00  0.00000E+00  6.28389E-09  1.03722E-08  1.50655E-08  1.03721E-08  6.28388E-09  0.00000E+00  0.00000E+00  8.69337E-09  1.50656E-08  1.80366E-08  1.50655E-08  8.69337E-09  0.00000E+00  0.00000E+00  6.28389E-09  1.03722E-08  1.50656E-08  1.03722E-08  6.28388E-09  0.00000E+00  0.00000E+00  0.00000E+00  6.28389E-09  8.69337E-09  6.28388E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.30877E-09  7.30602E-09  5.30877E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.30877E-09  8.67889E-09  1.24852E-08  8.67888E-09  5.30877E-09  0.00000E+00  0.00000E+00  7.30602E-09  1.24852E-08  1.48336E-08  1.24852E-08  7.30602E-09  0.00000E+00  0.00000E+00  5.30877E-09  8.67889E-09  1.24852E-08  8.67888E-09  5.30877E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.30877E-09  7.30602E-09  5.30877E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.07775E-09  4.22648E-09  3.07775E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.07775E-09  5.05459E-09  7.21773E-09  5.05459E-09  3.07775E-09  0.00000E+00  0.00000E+00  4.22648E-09  7.21773E-09  8.55843E-09  7.21773E-09  4.22648E-09  0.00000E+00  0.00000E+00  3.07775E-09  5.05459E-09  7.21773E-09  5.05459E-09  3.07775E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.07775E-09  4.22648E-09  3.07775E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Xe-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.93069E-09  2.17282E-09  1.93069E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.93069E-09  2.37757E-09  2.53037E-09  2.37757E-09  1.93069E-09  0.00000E+00  0.00000E+00  2.17282E-09  2.53037E-09  2.62943E-09  2.53037E-09  2.17282E-09  0.00000E+00  0.00000E+00  1.93069E-09  2.37757E-09  2.53037E-09  2.37757E-09  1.93069E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.93069E-09  2.17282E-09  1.93069E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.30702E-09  2.50955E-09  2.30702E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.30702E-09  2.71567E-09  2.79630E-09  2.71567E-09  2.30702E-09  0.00000E+00  0.00000E+00  2.50955E-09  2.79630E-09  2.87582E-09  2.79630E-09  2.50955E-09  0.00000E+00  0.00000E+00  2.30702E-09  2.71567E-09  2.79630E-09  2.71567E-09  2.30702E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.30702E-09  2.50955E-09  2.30702E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.38447E-09  2.57778E-09  2.38447E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.38447E-09  2.78689E-09  2.85683E-09  2.78689E-09  2.38447E-09  0.00000E+00  0.00000E+00  2.57778E-09  2.85683E-09  2.93727E-09  2.85683E-09  2.57778E-09  0.00000E+00  0.00000E+00  2.38447E-09  2.78689E-09  2.85683E-09  2.78689E-09  2.38447E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.38447E-09  2.57778E-09  2.38447E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.27940E-09  2.48875E-09  2.27940E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.27940E-09  2.70169E-09  2.79959E-09  2.70169E-09  2.27940E-09  0.00000E+00  0.00000E+00  2.48875E-09  2.79959E-09  2.89112E-09  2.79959E-09  2.48875E-09  0.00000E+00  0.00000E+00  2.27940E-09  2.70169E-09  2.79959E-09  2.70169E-09  2.27940E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.27940E-09  2.48875E-09  2.27940E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.86215E-09  2.10862E-09  1.86215E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.86215E-09  2.31852E-09  2.49494E-09  2.31852E-09  1.86215E-09  0.00000E+00  0.00000E+00  2.10862E-09  2.49494E-09  2.60990E-09  2.49494E-09  2.10862E-09  0.00000E+00  0.00000E+00  1.86215E-09  2.31852E-09  2.49494E-09  2.31852E-09  1.86215E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.86215E-09  2.10862E-09  1.86215E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Pm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.02374E-09  4.22661E-09  3.02374E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.02374E-09  5.14083E-09  7.56005E-09  5.14083E-09  3.02374E-09  0.00000E+00  0.00000E+00  4.22661E-09  7.56005E-09  9.18733E-09  7.56005E-09  4.22661E-09  0.00000E+00  0.00000E+00  3.02374E-09  5.14083E-09  7.56005E-09  5.14083E-09  3.02374E-09  0.00000E+00  0.00000E+00  0.00000E+00  3.02374E-09  4.22661E-09  3.02374E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.98370E-09  6.93285E-09  4.98370E-09  0.00000E+00  0.00000E+00  0.00000E+00  4.98370E-09  8.33466E-09  1.21933E-08  8.33466E-09  4.98370E-09  0.00000E+00  0.00000E+00  6.93284E-09  1.21933E-08  1.47133E-08  1.21933E-08  6.93285E-09  0.00000E+00  0.00000E+00  4.98370E-09  8.33466E-09  1.21933E-08  8.33466E-09  4.98370E-09  0.00000E+00  0.00000E+00  0.00000E+00  4.98370E-09  6.93284E-09  4.98370E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.56103E-09  7.68891E-09  5.56103E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.56103E-09  9.19660E-09  1.33027E-08  9.19660E-09  5.56103E-09  0.00000E+00  0.00000E+00  7.68891E-09  1.33027E-08  1.59132E-08  1.33027E-08  7.68890E-09  0.00000E+00  0.00000E+00  5.56103E-09  9.19660E-09  1.33027E-08  9.19660E-09  5.56103E-09  0.00000E+00  0.00000E+00  0.00000E+00  5.56103E-09  7.68891E-09  5.56103E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.70182E-09  6.46961E-09  4.70183E-09  0.00000E+00  0.00000E+00  0.00000E+00  4.70182E-09  7.70817E-09  1.10496E-08  7.70817E-09  4.70183E-09  0.00000E+00  0.00000E+00  6.46961E-09  1.10496E-08  1.31242E-08  1.10496E-08  6.46961E-09  0.00000E+00  0.00000E+00  4.70182E-09  7.70817E-09  1.10496E-08  7.70817E-09  4.70183E-09  0.00000E+00  0.00000E+00  0.00000E+00  4.70182E-09  6.46961E-09  4.70183E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.72786E-09  3.74747E-09  2.72786E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.72786E-09  4.49872E-09  6.40675E-09  4.49873E-09  2.72786E-09  0.00000E+00  0.00000E+00  3.74747E-09  6.40675E-09  7.60008E-09  6.40675E-09  3.74747E-09  0.00000E+00  0.00000E+00  2.72785E-09  4.49872E-09  6.40675E-09  4.49872E-09  2.72786E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.72785E-09  3.74747E-09  2.72786E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Sm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.55743E-09  2.10104E-09  1.55743E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.55743E-09  2.50713E-09  3.41770E-09  2.50713E-09  1.55743E-09  0.00000E+00  0.00000E+00  2.10104E-09  3.41770E-09  3.97066E-09  3.41770E-09  2.10104E-09  0.00000E+00  0.00000E+00  1.55743E-09  2.50713E-09  3.41770E-09  2.50713E-09  1.55743E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.55743E-09  2.10104E-09  1.55743E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
